entity_code,entity_name,counterpart_name,income_level,continent,indicator_code,year,value
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1992,0.75
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1991,0.75
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1990,0.75
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1989,0.75
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1988,0.75
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1987,0.75
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1986,0.75
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1985,0.75
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1984,0.7499
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1983,0.75
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1982,0.7499
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1981,0.6367
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1980,0.75
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1979,0.75
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1978,0.75
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1977,0.75
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1976,0.75
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1974,0.75
TGO,Togo,World Bank-IDA,Low income,Africa,DT.INR.OFFT,1973,0.75
